1001,4,2,6,Paku_1kg,Bob's_Hardware,3,75000.000000,1760887365,1
1002,1,2,4,Palu,Bob's_Hardware,1,50000.000000,1760887365,0
1003,1,2,4,Palu,Bob's_Hardware,4,200000.000000,1760887365,0
1004,3,1,1,Buku_Tulis,Alice's_Emporium,3,15000.000000,1760887365,1
1005,4,2,5,Obeng_Set,Bob's_Hardware,1,75000.000000,1760887365,1
1006,4,2,6,Paku_1kg,Bob's_Hardware,4,100000.000000,1760887365,1
1007,1,2,6,Paku_1kg,Bob's_Hardware,1,25000.000000,1760887365,0
1008,4,2,5,Obeng_Set,Bob's_Hardware,3,225000.000000,1760887365,1
1009,2,1,3,Penghapus,Alice's_Emporium,2,3000.000000,1760887365,1
1010,4,1,1,Buku_Tulis,Alice's_Emporium,2,10000.000000,1760887365,1
1011,2,1,2,Pensil_2B,Alice's_Emporium,5,10000.000000,1760887365,1
1012,4,1,1,Buku_Tulis,Alice's_Emporium,3,15000.000000,1760887365,1
1013,3,1,3,Penghapus,Alice's_Emporium,1,1500.000000,1760887365,1
1014,4,1,3,Penghapus,Alice's_Emporium,2,3000.000000,1760887365,1
1015,4,2,5,Obeng_Set,Bob's_Hardware,4,300000.000000,1760887365,1
1016,3,1,1,Buku_Tulis,Alice's_Emporium,2,10000.000000,1760541765,1
1017,4,1,2,Pensil_2B,Alice's_Emporium,5,10000.000000,1760455365,1
1018,4,2,4,Palu,Bob's_Hardware,5,250000.000000,1760455365,1
1019,1,2,4,Palu,Bob's_Hardware,2,100000.000000,1760714565,1
1020,3,1,3,Penghapus,Alice's_Emporium,4,6000.000000,1760282565,1
1021,1,2,5,Obeng_Set,Bob's_Hardware,3,225000.000000,1760800965,1
1022,2,1,3,Penghapus,Alice's_Emporium,4,6000.000000,1760800965,2
1023,2,1,1,Buku_Tulis,Alice's_Emporium,3,15000.000000,1760541765,1
1024,1,2,6,Paku_1kg,Bob's_Hardware,5,125000.000000,1760541765,1
1025,3,2,4,Palu,Bob's_Hardware,4,200000.000000,1760282565,1
1026,3,1,1,Buku_Tulis,Alice's_Emporium,1,5000.000000,1760368965,0
1027,3,1,2,Pensil_2B,Alice's_Emporium,4,8000.000000,1760714565,1
1028,4,1,1,Buku_Tulis,Alice's_Emporium,4,20000.000000,1760368965,0
1029,2,1,2,Pensil_2B,Alice's_Emporium,3,6000.000000,1760455365,1
